session_id,transaction_amount,merchant_category,hour_of_day,device_type,location_cluster,transaction_frequency,average_amount,is_fraud
SID_0081,97.63,clothing,16,tablet,USA,25,88.21,0
SID_0082,40.18,entertainment,7,mobile,UAE,20,28.01,0
SID_0083,6.57,electronics,17,mobile,India,9,6.54,0
SID_0084,37.25,electronics,22,mobile,India,22,44.65,0
SID_0085,39.33,entertainment,8,mobile,USA,15,34.26,0
SID_0086,130.79,electronics,7,mobile,India,1,106.31,0
SID_0087,101.49,electronics,13,mobile,UAE,12,85.29,0
SID_0088,218.23,electronics,17,tablet,USA,3,146.02,0
SID_0089,63.91,travel,21,tablet,India,11,72.22,0
SID_0090,12.74,travel,19,desktop,UK,2,10.81,0
SID_0091,124.91,food,19,tablet,UK,16,103.97,0
SID_0092,143.04,clothing,20,tablet,UAE,9,142.44,1
SID_0093,82.39,entertainment,11,mobile,India,15,71.29,0
SID_0094,147.39,entertainment,18,mobile,UAE,12,145.76,0
SID_0095,68.08,entertainment,13,tablet,USA,1,43.36,0
SID_0096,73.97,food,16,desktop,UK,13,80.5,0
SID_0097,55.78,travel,23,mobile,USA,14,64.94,0
SID_0098,2.57,food,20,tablet,India,25,2.54,0
SID_0099,11.42,entertainment,2,tablet,UAE,25,13.39,0
SID_0100,3.19,clothing,22,desktop,UAE,8,2.2,0
SID_0101,101.17,electronics,6,desktop,UAE,8,89.68,0
SID_0102,37.74,travel,16,mobile,USA,27,36.27,0
SID_0103,71.04,travel,11,desktop,UK,12,67.42,0
SID_0104,238.13,food,8,tablet,USA,1,200.24,0
SID_0105,28.67,travel,14,tablet,USA,11,23.02,0
SID_0106,52.83,entertainment,17,desktop,India,8,35.72,0
SID_0107,140.87,entertainment,20,desktop,India,10,117.63,0
SID_0108,25.98,food,12,desktop,India,19,18.12,1
SID_0109,8.01,entertainment,20,desktop,UK,11,8.34,0
SID_0110,34.21,clothing,7,mobile,UK,7,24.81,0
SID_0111,17.58,food,13,desktop,India,11,11.17,0
SID_0112,265.5,clothing,7,mobile,India,17,247.29,0
SID_0113,165.09,electronics,13,tablet,UK,1,158.01,0
SID_0114,100.35,clothing,6,desktop,UAE,26,112.71,1
SID_0115,205.15,electronics,22,mobile,UK,29,194.11,0
SID_0116,162.8,electronics,11,desktop,UK,21,131.43,0
SID_0117,20.65,clothing,10,tablet,UK,21,22.34,0
SID_0118,223.08,food,21,tablet,India,8,206.16,0
SID_0119,77.51,entertainment,21,tablet,UAE,23,50.19,0
SID_0120,164.73,entertainment,10,desktop,UK,24,154.77,0
SID_0121,226.42,electronics,21,desktop,India,6,259.21,0
SID_0122,38.27,electronics,12,mobile,USA,22,32.06,0
SID_0123,11.66,food,17,tablet,USA,18,9.07,0
SID_0124,25.87,travel,1,desktop,UK,6,17.75,0
SID_0125,55.71,clothing,20,tablet,USA,5,38.49,0
SID_0126,170.38,electronics,14,tablet,UAE,13,146.47,0
SID_0127,197.13,entertainment,19,mobile,USA,19,188.73,0
SID_0128,0.7,food,17,mobile,USA,22,0.45,0
SID_0129,71.49,clothing,14,mobile,UAE,8,83.2,0
SID_0130,54.03,food,18,mobile,UK,9,56.9,0
SID_0131,25.12,clothing,22,tablet,UK,17,23.91,0
SID_0132,12.77,clothing,23,mobile,UAE,3,14.01,0
SID_0133,41.19,electronics,11,mobile,UAE,19,26.7,0
SID_0134,286.31,food,12,mobile,UAE,11,253.7,0
SID_0135,39.04,food,21,mobile,USA,24,38.18,0
SID_0136,73.15,entertainment,10,tablet,UAE,17,80.26,0
SID_0137,121.41,entertainment,4,mobile,India,21,129.92,0
SID_0138,45.2,electronics,0,tablet,USA,19,34.63,0
SID_0139,356.78,electronics,23,desktop,UK,2,415.48,0
SID_0140,328.2,travel,2,tablet,UK,8,221.41,0
SID_0141,29.01,entertainment,21,tablet,UK,19,32.64,1
SID_0142,68.77,clothing,18,mobile,USA,7,81.32,0
SID_0143,35.79,food,22,desktop,India,28,25.28,0
SID_0144,33.52,electronics,6,desktop,UAE,27,34.63,0
SID_0145,3.76,food,11,desktop,UAE,17,2.35,1
SID_0146,94.05,food,14,desktop,UK,6,79.31,0
SID_0147,69.85,travel,4,tablet,UK,19,63.55,0
SID_0148,5.29,entertainment,14,desktop,USA,24,5.02,0
SID_0149,32.66,electronics,7,tablet,India,6,37.94,0
SID_0150,238.89,food,9,tablet,UAE,28,239.69,0
SID_0151,27.39,electronics,15,tablet,USA,2,24.34,1
SID_0152,15.65,clothing,7,desktop,UAE,6,16.99,0
SID_0153,67.23,travel,0,mobile,UK,23,78.68,0
SID_0154,424.4,clothing,11,mobile,UAE,5,260.26,0
SID_0155,27.71,electronics,4,desktop,India,19,32.96,0
SID_0156,111.52,electronics,2,mobile,India,20,72.68,0
SID_0157,143.39,entertainment,0,mobile,UK,4,156.1,0
SID_0158,27.13,food,3,tablet,India,22,20.84,0
SID_0159,130.27,food,7,tablet,India,26,88.49,0
SID_0160,45.85,clothing,2,desktop,USA,17,39.61,0
SID_0161,100.05,travel,9,desktop,UAE,11,98.69,0
SID_0162,100.38,food,1,mobile,UK,4,83.17,1
SID_0163,76.74,entertainment,10,tablet,UK,26,48.56,0
SID_0164,9.46,clothing,9,desktop,UK,13,9.08,0
SID_0165,180.36,clothing,20,desktop,UK,20,205.87,0
SID_0166,38.68,entertainment,13,desktop,UK,26,32.1,0
SID_0167,20.64,travel,6,desktop,India,17,15.06,0
SID_0168,4.16,entertainment,1,desktop,USA,9,3.6,0
SID_0169,89.38,travel,8,desktop,UK,4,56.22,0
SID_0170,113.19,entertainment,15,mobile,USA,23,123.64,0
SID_0171,1.67,entertainment,12,tablet,USA,28,1.83,0
SID_0172,71.76,electronics,8,tablet,India,14,68.37,1
SID_0173,25.68,clothing,19,desktop,UK,19,20.85,0
SID_0174,103.61,entertainment,3,tablet,India,26,111.89,0
SID_0175,19.16,entertainment,21,tablet,UK,28,17.87,0
SID_0176,117.42,food,9,tablet,India,3,128.64,0
SID_0177,48.9,clothing,21,desktop,USA,14,47.87,0
SID_0178,276.03,food,11,desktop,UK,8,295.53,0
SID_0179,14.79,clothing,16,tablet,UAE,24,14.19,1
SID_0180,41.71,food,13,tablet,USA,27,35.39,0
SID_0181,12.04,entertainment,13,desktop,UAE,28,14.14,0
SID_0182,258.62,entertainment,1,mobile,USA,1,239.14,0
SID_0183,209.83,electronics,20,tablet,India,10,202.08,0
SID_0184,29.83,food,19,mobile,UK,18,21.84,0
SID_0185,107.88,travel,10,tablet,USA,16,105.23,1
SID_0186,169.95,electronics,15,mobile,India,8,160.26,0
SID_0187,81.01,food,18,mobile,UK,1,57.59,0
SID_0188,75.43,food,22,mobile,UK,12,47.95,0
SID_0189,27.69,electronics,5,desktop,USA,8,26.65,0
SID_0190,9.77,entertainment,23,mobile,UK,24,10.34,0
SID_0191,227.51,food,18,mobile,USA,16,207.95,0
SID_0192,230.68,entertainment,4,mobile,UK,18,169.8,0
SID_0193,100.27,electronics,3,tablet,UAE,4,100.26,1
SID_0194,41.4,entertainment,14,mobile,India,6,26.83,0
SID_0195,42.96,clothing,3,tablet,UAE,12,37.16,0
SID_0196,129.45,travel,19,mobile,USA,27,90.36,0
SID_0197,227.41,food,9,mobile,UAE,9,161.61,0
SID_0198,218.11,travel,23,desktop,USA,15,157.34,0
SID_0199,151.36,entertainment,21,tablet,UK,16,125.94,0
SID_0200,102.73,food,2,mobile,UK,24,64.79,0
SID_0201,8.79,entertainment,4,tablet,USA,12,7.37,0
SID_0202,17.63,clothing,5,tablet,UAE,24,15.99,0
SID_0203,228.82,electronics,20,desktop,UK,23,203.64,0
SID_0204,93.25,food,21,desktop,India,14,77.37,0
SID_0205,0.92,clothing,7,desktop,UK,13,1.02,0
SID_0206,10.7,clothing,6,desktop,India,25,7.35,0
SID_0207,108.92,food,20,desktop,UAE,2,98.4,0
SID_0208,0.51,entertainment,9,desktop,India,3,0.32,0
SID_0209,17.53,clothing,5,desktop,India,26,11.27,0
SID_0210,79.57,travel,13,desktop,India,24,75.14,0
SID_0211,117.73,clothing,3,mobile,India,22,110.62,0
SID_0212,105.54,entertainment,12,tablet,UK,10,118.92,0
SID_0213,25.39,entertainment,19,desktop,India,9,23.73,0
SID_0214,124.54,travel,16,desktop,UK,26,146.44,0
SID_0215,27.08,clothing,22,tablet,India,20,17.04,1
SID_0216,39.36,entertainment,6,mobile,USA,8,25.93,0
SID_0217,137.24,food,3,tablet,UAE,10,85.97,0
SID_0218,104.88,electronics,13,tablet,India,19,74.59,0
SID_0219,189.2,electronics,2,desktop,USA,3,174.96,0
SID_0220,107.18,electronics,23,tablet,India,24,105.82,0
SID_0221,84.0,clothing,4,tablet,India,5,52.7,0
SID_0222,9.84,travel,15,desktop,India,3,11.49,0
SID_0223,45.84,entertainment,22,desktop,USA,26,50.67,0
SID_0224,30.82,food,19,desktop,UAE,27,23.98,0
SID_0225,27.97,food,3,desktop,USA,16,18.08,0
SID_0226,361.23,clothing,23,tablet,UAE,17,253.56,0
SID_0227,49.94,electronics,23,tablet,India,15,33.77,0
SID_0228,222.61,clothing,1,mobile,UK,3,150.03,0
SID_0229,99.73,travel,17,mobile,India,12,90.87,1
SID_0230,158.38,travel,18,tablet,UAE,9,118.39,1
SID_0231,69.84,entertainment,18,mobile,USA,21,56.91,0
SID_0232,86.02,entertainment,16,tablet,India,12,102.68,0
SID_0233,67.83,travel,13,mobile,USA,26,68.55,0
SID_0234,21.72,travel,18,desktop,USA,15,25.4,1
SID_0235,128.18,travel,21,mobile,USA,2,87.87,0
SID_0236,32.96,clothing,23,desktop,India,23,27.33,0
SID_0237,2.46,travel,12,desktop,USA,18,2.29,0
SID_0238,103.7,food,11,desktop,USA,20,67.0,0
SID_0239,19.49,electronics,5,desktop,India,12,11.74,0
SID_0240,282.11,travel,20,mobile,USA,23,282.75,0
SID_0241,307.76,electronics,3,tablet,India,4,303.17,0
SID_0242,246.35,clothing,18,desktop,UAE,23,208.53,0
SID_0243,46.23,electronics,15,mobile,UAE,16,41.32,0
SID_0244,1.56,clothing,12,desktop,UAE,23,1.32,0
SID_0245,263.55,food,3,mobile,USA,16,161.93,0
SID_0246,55.89,clothing,22,mobile,UK,1,44.78,0
SID_0247,340.08,clothing,16,mobile,UK,22,240.18,0
SID_0248,331.37,entertainment,22,tablet,USA,25,218.39,0
SID_0249,191.74,travel,0,mobile,UK,2,225.11,0
SID_0250,34.88,travel,17,mobile,India,3,33.47,1
SID_0251,48.63,food,19,tablet,UK,26,50.44,0
SID_0252,190.47,food,16,tablet,USA,21,150.32,0
SID_0253,38.11,travel,14,mobile,USA,25,31.86,0
SID_0254,18.57,entertainment,10,tablet,India,20,13.78,1
SID_0255,81.37,travel,21,desktop,UAE,17,53.56,0
SID_0256,275.13,entertainment,12,desktop,USA,20,194.63,0
SID_0257,119.08,food,0,tablet,India,22,128.43,0
SID_0258,84.41,electronics,16,tablet,UK,21,84.96,0
SID_0259,10.22,food,5,mobile,UK,29,9.49,0
SID_0260,95.45,food,3,tablet,India,1,84.48,0
SID_0261,461.06,clothing,19,mobile,India,20,531.81,0
SID_0262,15.09,clothing,15,desktop,USA,6,9.71,0
SID_0263,73.05,clothing,14,tablet,UK,29,56.13,0
SID_0264,209.86,clothing,14,mobile,India,15,169.98,0
SID_0265,135.0,entertainment,5,mobile,UK,26,144.38,0
SID_0266,119.41,travel,14,desktop,India,26,142.76,0
SID_0267,121.23,electronics,13,tablet,UK,14,90.24,0
SID_0268,44.55,food,10,desktop,UAE,20,50.1,0
SID_0269,34.76,entertainment,6,mobile,USA,15,38.18,0
SID_0270,165.74,electronics,8,mobile,UK,14,121.78,0
SID_0271,166.13,entertainment,15,tablet,UAE,25,139.48,1
SID_0272,201.8,entertainment,4,mobile,UK,21,170.68,0
SID_0273,244.46,food,19,tablet,UK,24,290.16,0
SID_0274,71.61,travel,9,desktop,UAE,25,50.74,0
SID_0275,69.62,clothing,17,tablet,UK,26,75.15,0
SID_0276,160.09,travel,2,tablet,UK,5,128.15,0
SID_0277,104.97,food,12,mobile,USA,6,109.01,0
SID_0278,121.06,food,10,mobile,UAE,17,103.14,0
SID_0279,158.86,food,16,tablet,UAE,11,150.44,0
SID_0280,220.73,electronics,21,mobile,India,16,242.71,0
SID_0281,41.25,travel,12,mobile,UK,12,44.65,0
SID_0282,47.09,travel,5,mobile,USA,15,52.73,0
SID_0283,9.87,entertainment,16,tablet,UK,23,6.28,0
SID_0284,86.34,entertainment,12,mobile,UK,4,87.65,0
SID_0285,3.66,entertainment,18,tablet,India,27,2.5,0
SID_0286,62.66,food,20,mobile,UK,18,53.23,1
SID_0287,78.23,travel,18,desktop,USA,21,72.69,1
SID_0288,33.76,food,9,mobile,USA,28,28.41,0
SID_0289,89.36,electronics,2,mobile,India,3,81.48,0
SID_0290,3.1,entertainment,13,tablet,UK,22,3.71,0
SID_0291,3.81,food,18,tablet,USA,8,2.6,0
SID_0292,172.94,food,4,mobile,UK,23,173.85,0
SID_0293,44.66,electronics,4,desktop,UK,3,37.41,0
SID_0294,13.59,clothing,19,mobile,UK,8,9.24,0
SID_0295,73.87,travel,16,mobile,India,18,51.36,0
SID_0296,146.96,clothing,20,desktop,UK,10,171.88,0
SID_0297,24.31,entertainment,9,tablet,USA,25,27.42,0
SID_0298,97.52,food,4,mobile,UK,20,111.58,0
SID_0299,8.92,electronics,3,tablet,USA,17,10.66,0
SID_0300,5.31,electronics,5,tablet,UK,8,3.85,0
SID_0301,75.79,travel,3,desktop,USA,23,61.64,0
SID_0302,77.79,clothing,6,desktop,USA,11,77.91,0
SID_0303,101.45,travel,6,tablet,UK,29,90.32,0
SID_0304,129.5,food,17,mobile,UK,5,110.21,0
SID_0305,372.36,travel,2,tablet,USA,26,303.36,0
SID_0306,72.63,electronics,0,mobile,UAE,13,69.45,0
SID_0307,39.0,electronics,23,mobile,India,21,36.87,0
SID_0308,158.57,entertainment,3,desktop,UAE,23,110.5,0
SID_0309,31.59,entertainment,5,mobile,UAE,5,27.9,0
SID_0310,57.8,food,8,mobile,UK,24,53.87,0
SID_0311,8.17,clothing,21,tablet,India,27,7.7,0
SID_0312,2.57,travel,13,desktop,UAE,13,1.87,0
SID_0313,328.74,food,11,mobile,UK,6,343.65,1
SID_0314,180.78,entertainment,19,mobile,UAE,29,111.2,0
SID_0315,119.06,travel,23,desktop,UAE,5,96.78,0
SID_0316,52.59,entertainment,3,tablet,UK,9,56.17,0
SID_0317,19.03,travel,20,desktop,UK,27,17.86,0
SID_0318,17.01,clothing,23,desktop,UK,16,12.87,0
SID_0319,28.8,food,11,mobile,India,2,29.29,0
SID_0320,79.68,travel,9,mobile,UAE,1,74.93,0
SID_0321,125.38,electronics,21,tablet,UK,8,135.13,0
SID_0322,107.94,electronics,6,mobile,USA,28,112.37,0
SID_0323,32.84,travel,2,mobile,UAE,19,31.73,0
SID_0324,309.81,travel,22,desktop,USA,11,276.63,0
SID_0325,133.9,travel,13,mobile,India,28,91.04,0
SID_0326,80.82,electronics,23,tablet,UK,12,61.16,0
SID_0327,94.6,electronics,9,desktop,USA,12,80.55,0
SID_0328,54.4,travel,15,tablet,India,7,52.2,0
SID_0329,28.47,entertainment,15,desktop,UK,26,25.86,0
SID_0330,44.0,entertainment,21,mobile,USA,13,34.01,0
SID_0331,141.82,clothing,9,desktop,USA,27,85.64,0
SID_0332,1.45,food,12,desktop,India,8,1.3,0
SID_0333,12.34,entertainment,5,mobile,UK,29,9.52,0
SID_0334,4.71,electronics,11,mobile,UK,29,4.9,0
SID_0335,4.16,entertainment,8,tablet,USA,22,2.56,0
SID_0336,193.42,clothing,12,tablet,USA,28,183.92,0
SID_0337,121.62,clothing,3,mobile,USA,26,141.67,0
SID_0338,64.28,food,23,mobile,UK,9,45.29,0
SID_0339,10.3,entertainment,10,mobile,India,7,9.09,0
SID_0340,67.65,electronics,19,desktop,India,26,44.3,0
SID_0341,64.15,electronics,17,desktop,UK,21,62.57,0
SID_0342,19.02,travel,10,desktop,UAE,24,17.69,0
SID_0343,56.89,electronics,20,mobile,India,15,48.04,0
SID_0344,50.83,food,3,tablet,USA,2,46.4,0
SID_0345,95.67,food,17,mobile,UAE,23,108.87,0
SID_0346,100.81,electronics,0,desktop,UAE,20,72.36,0
SID_0347,4.64,electronics,6,desktop,India,25,2.85,0
SID_0348,46.94,travel,5,mobile,UAE,12,52.43,0
SID_0349,98.31,electronics,14,mobile,UAE,1,93.03,0
SID_0350,69.94,travel,17,desktop,India,23,79.34,0
SID_0351,194.13,travel,23,desktop,India,22,186.01,0
SID_0352,107.5,electronics,10,desktop,UAE,8,116.76,0
SID_0353,17.79,clothing,19,mobile,USA,5,15.26,0
SID_0354,7.32,clothing,23,desktop,UK,15,7.69,0
SID_0355,102.84,travel,14,desktop,UAE,1,118.04,0
SID_0356,2.69,electronics,15,tablet,UAE,1,2.54,0
SID_0357,88.13,clothing,6,mobile,USA,25,62.44,0
SID_0358,281.73,electronics,20,tablet,UAE,10,214.48,0
SID_0359,85.68,electronics,9,tablet,UAE,22,61.62,0
SID_0360,49.13,electronics,11,desktop,UK,10,36.75,0
SID_0361,103.08,entertainment,23,mobile,UK,21,80.8,0
SID_0362,61.3,electronics,13,desktop,UK,15,57.2,0
SID_0363,78.88,entertainment,4,mobile,India,17,75.16,0
SID_0364,283.81,travel,20,tablet,India,22,242.91,0
SID_0365,48.79,clothing,17,mobile,UK,6,47.29,0
SID_0366,324.91,clothing,4,desktop,UK,3,210.85,0
SID_0367,235.76,clothing,2,desktop,India,13,153.87,0
SID_0368,21.79,clothing,22,desktop,USA,16,15.32,0
SID_0369,7.19,clothing,4,mobile,UAE,8,6.55,0
SID_0370,10.62,clothing,23,tablet,UAE,15,7.74,0
SID_0371,1.84,clothing,16,tablet,UK,17,1.42,0
SID_0372,9.92,travel,18,mobile,USA,17,8.33,0
SID_0373,114.89,electronics,18,desktop,India,22,124.9,0
SID_0374,7.38,food,20,tablet,UK,26,4.49,0
SID_0375,38.42,entertainment,11,desktop,USA,13,38.02,0
SID_0376,186.35,food,8,mobile,USA,17,186.6,0
SID_0377,2.35,food,0,desktop,USA,6,2.54,0
SID_0378,168.45,electronics,17,tablet,India,17,195.34,0
SID_0379,33.11,electronics,20,tablet,India,16,20.27,0
SID_0380,12.58,electronics,3,desktop,UAE,14,8.71,0
SID_0381,119.32,clothing,9,mobile,UAE,13,135.03,0
SID_0382,99.14,travel,6,desktop,USA,6,86.76,0
SID_0383,209.94,clothing,21,mobile,USA,3,197.08,0
SID_0384,132.83,travel,22,desktop,India,14,132.54,0
SID_0385,162.7,travel,0,tablet,UAE,14,163.91,0
SID_0386,33.13,food,16,mobile,USA,15,38.4,0
SID_0387,19.53,food,23,mobile,UAE,8,23.4,0
SID_0388,138.88,travel,1,mobile,UAE,29,143.34,0
SID_0389,164.42,travel,10,tablet,USA,15,126.99,1
SID_0390,465.7,clothing,8,desktop,India,22,525.24,0
SID_0391,53.21,clothing,6,tablet,USA,29,33.5,0
SID_0392,46.52,food,21,mobile,USA,27,34.36,0
SID_0393,149.8,electronics,16,desktop,UAE,13,170.54,0
SID_0394,41.67,travel,16,tablet,USA,17,31.41,0
SID_0395,267.01,clothing,1,mobile,India,21,195.56,0
SID_0396,195.48,food,5,mobile,USA,24,133.49,0
SID_0397,56.04,clothing,13,tablet,India,3,62.51,1
SID_0398,138.98,travel,5,tablet,India,28,125.09,1
SID_0399,140.46,travel,1,tablet,UAE,6,141.15,0
SID_0400,10.88,entertainment,0,mobile,UK,5,8.09,0
SID_0401,232.84,electronics,9,tablet,UK,22,245.61,0
SID_0402,70.37,entertainment,20,mobile,UAE,26,74.31,0
SID_0403,175.13,food,4,tablet,USA,17,137.93,0
SID_0404,38.57,clothing,1,mobile,UAE,23,32.65,0
SID_0405,225.88,food,21,mobile,India,25,163.95,1
SID_0406,49.3,travel,15,desktop,UK,2,58.47,0
SID_0407,1.09,entertainment,1,tablet,UAE,26,1.08,0
SID_0408,235.79,entertainment,9,tablet,USA,15,273.69,0
SID_0409,9.57,entertainment,1,mobile,UAE,5,7.48,0
SID_0410,38.47,food,15,mobile,UK,26,41.13,0
SID_0411,299.7,travel,15,mobile,UAE,20,317.54,0
SID_0412,300.79,clothing,18,desktop,UAE,6,305.3,0
SID_0413,85.2,clothing,6,desktop,UK,6,100.48,0
SID_0414,99.92,food,21,mobile,India,27,83.55,0
SID_0415,59.5,entertainment,11,tablet,India,18,40.37,0
SID_0416,34.7,electronics,23,tablet,UK,18,34.8,0
SID_0417,39.85,food,14,desktop,UAE,4,41.35,0
SID_0418,111.63,food,7,desktop,UK,17,105.49,0
SID_0419,139.58,travel,5,mobile,India,25,101.07,0
SID_0420,156.82,clothing,9,tablet,USA,14,141.56,0
SID_0421,155.88,food,2,mobile,UAE,14,122.73,1
SID_0422,9.56,food,18,desktop,India,13,8.19,0
SID_0423,68.2,entertainment,16,tablet,UAE,7,67.32,0
SID_0424,5.93,entertainment,6,tablet,UK,12,6.21,0
SID_0425,79.75,electronics,20,desktop,USA,23,58.96,0
SID_0426,58.26,travel,19,mobile,UK,15,49.12,0
SID_0427,218.66,electronics,3,mobile,USA,19,166.51,0
SID_0428,43.22,entertainment,13,tablet,UAE,11,31.08,0
SID_0429,12.45,clothing,19,desktop,UAE,15,13.32,0
SID_0430,15.43,entertainment,21,tablet,UK,12,17.68,0
SID_0431,143.34,travel,14,desktop,USA,3,117.85,0
SID_0432,96.29,entertainment,23,mobile,USA,17,101.18,0
SID_0433,10.66,travel,7,desktop,UAE,3,12.13,0
SID_0434,8.79,travel,20,mobile,UK,19,9.74,0
SID_0435,120.72,travel,14,desktop,USA,20,85.67,0
SID_0436,7.55,travel,21,tablet,UAE,4,8.86,0
SID_0437,172.52,travel,19,mobile,India,3,142.5,0
SID_0438,122.5,clothing,13,tablet,UK,26,98.43,0
SID_0439,8.48,electronics,8,tablet,India,16,5.41,0
SID_0440,8.87,food,7,mobile,UK,12,7.91,0
SID_0441,431.55,electronics,16,mobile,UAE,8,287.16,0
SID_0442,46.88,travel,1,tablet,USA,24,35.12,0
SID_0443,46.31,clothing,23,tablet,USA,29,36.59,0
SID_0444,167.56,entertainment,2,tablet,USA,29,181.85,0
SID_0445,294.22,clothing,7,tablet,UK,17,331.08,0
SID_0446,426.88,travel,11,mobile,UAE,7,333.6,0
SID_0447,139.99,clothing,0,mobile,India,11,156.12,0
SID_0448,47.2,clothing,9,tablet,UAE,18,52.6,0
SID_0449,8.72,travel,19,desktop,India,1,9.23,0
SID_0450,150.12,clothing,2,desktop,UK,3,103.29,0
SID_0451,81.74,food,5,mobile,UK,4,82.9,0
SID_0452,55.2,food,6,tablet,India,13,64.42,0
SID_0453,236.82,clothing,19,tablet,India,6,239.08,0
